image_id,healthy,multiple_diseases,rust,scab
Test_0,0.05016368,0.123715736,0.80110466,0.02501596
Test_1,0.055467673,0.061301477,0.85898113,0.024249708
Test_2,0.04534386,0.029633343,0.014647421,0.9103754
Test_3,0.94021684,0.014781172,0.029630512,0.015371522
Test_4,0.033961583,0.058463324,0.8821497,0.025425384
Test_5,0.851153,0.05921358,0.036502607,0.053130817
Test_6,0.2423043,0.0401527,0.698724,0.018819002
Test_7,0.12597519,0.21287484,0.051087797,0.6100622
Test_8,0.026083302,0.24611577,0.030345311,0.6974556
Test_9,0.034926794,0.10300007,0.83729756,0.024775604
Test_10,0.07943941,0.10808098,0.7924949,0.019984651
Test_11,0.92078555,0.022144467,0.024790963,0.032279085
Test_12,0.1919423,0.05126669,0.019940535,0.73685056
Test_13,0.9386468,0.016034668,0.029647667,0.015670896
Test_14,0.021175962,0.045262672,0.9103403,0.023221053
Test_15,0.04888333,0.07586847,0.8474808,0.027767431
Test_16,0.9242133,0.021858137,0.028955817,0.024972742
Test_17,0.07974928,0.28759483,0.06822557,0.56443036
Test_18,0.23115297,0.100356005,0.027341794,0.6411492
Test_19,0.017727703,0.042940937,0.915353,0.023978353
Test_20,0.039485686,0.033311673,0.015249993,0.9119526
Test_21,0.93203413,0.017861966,0.026449686,0.02365423
Test_22,0.024284665,0.10823071,0.83510435,0.032380193
Test_23,0.08312579,0.052964978,0.020951487,0.8429577
Test_24,0.9200634,0.023479408,0.025550494,0.030906688
Test_25,0.19201158,0.023454208,0.015179733,0.76935446
Test_26,0.06792861,0.051614173,0.019215072,0.8612421
Test_27,0.039744783,0.15454404,0.77955836,0.026152853
Test_28,0.930789,0.018379701,0.033993192,0.01683811
Test_29,0.061723392,0.4150607,0.45150796,0.071707934
Test_30,0.91662294,0.023855586,0.026732277,0.032789208
Test_31,0.028012773,0.2735829,0.655415,0.04298935
Test_32,0.4764444,0.20813315,0.04664718,0.26877525
Test_33,0.048571702,0.035324987,0.016324775,0.89977854
Test_34,0.1660628,0.055814333,0.021603838,0.756519
Test_35,0.06280498,0.0535488,0.01896545,0.86468077
Test_36,0.055131316,0.10982976,0.8075844,0.027454609
Test_37,0.17017701,0.039618485,0.01946637,0.7707381
Test_38,0.03814291,0.04093442,0.018716726,0.90220594
Test_39,0.027652573,0.07403983,0.8724747,0.025832897
Test_40,0.036008216,0.050618935,0.8896572,0.02371561
Test_41,0.03306444,0.16449627,0.77452886,0.027910465
Test_42,0.03638027,0.06163461,0.02107025,0.88091487
Test_43,0.10645773,0.06515876,0.80797327,0.020410214
Test_44,0.11419865,0.40245637,0.042703845,0.44064116
Test_45,0.044011887,0.08562564,0.023334842,0.84702766
Test_46,0.2042712,0.061101217,0.028014481,0.7066131
Test_47,0.03889671,0.0753013,0.85326433,0.032537647
Test_48,0.03847132,0.07314752,0.85131085,0.037070416
Test_49,0.033937342,0.03503085,0.9150562,0.015975555
Test_50,0.021072544,0.078505196,0.87153494,0.028887361
Test_51,0.024641592,0.15208666,0.7919135,0.03135822
Test_52,0.025056336,0.12437391,0.8181583,0.032411367
Test_53,0.033739258,0.04439841,0.893923,0.027939301
Test_54,0.15003149,0.39628714,0.05550942,0.39817193
Test_55,0.04521842,0.040490575,0.018254498,0.8960365
Test_56,0.15905389,0.03448462,0.017646048,0.78881544
Test_57,0.6059127,0.229145,0.11007676,0.05486551
Test_58,0.10239966,0.038976047,0.020364871,0.8382594
Test_59,0.051259257,0.4930982,0.073122494,0.38252002
Test_60,0.038207293,0.05445122,0.020340532,0.8870009
Test_61,0.89810705,0.02971459,0.04012475,0.032053582
Test_62,0.13360517,0.059189834,0.022710133,0.7844949
Test_63,0.09453128,0.05955522,0.02407274,0.82184076
Test_64,0.20061466,0.027007496,0.014227843,0.75815
Test_65,0.043932896,0.40934062,0.4721412,0.07458522
Test_66,0.88393146,0.029493216,0.028717602,0.057857774
Test_67,0.11546818,0.2591093,0.5776333,0.047789212
Test_68,0.06728407,0.17369948,0.039407082,0.7196094
Test_69,0.0704307,0.06543796,0.84230745,0.021823864
Test_70,0.24057913,0.113083266,0.032778554,0.6135591
Test_71,0.22009787,0.09318556,0.6658173,0.020899232
Test_72,0.03678385,0.03337644,0.014233559,0.91560614
Test_73,0.93580514,0.016199544,0.031762403,0.016232938
Test_74,0.89056873,0.030974457,0.033785753,0.04467095
Test_75,0.20950039,0.04136118,0.019264307,0.72987413
Test_76,0.9354254,0.0172798,0.026419695,0.020875216
Test_77,0.06586382,0.050526988,0.8627237,0.020885414
Test_78,0.039026275,0.04308646,0.018916551,0.8989707
Test_79,0.24229681,0.04202468,0.019947078,0.69573146
Test_80,0.031801585,0.21823213,0.037044276,0.71292204
Test_81,0.040786915,0.25613165,0.67241013,0.030671325
Test_82,0.084283516,0.31191415,0.22121862,0.38258368
Test_83,0.018836249,0.662608,0.15750149,0.16105413
Test_84,0.1965965,0.029300382,0.014879209,0.75922394
Test_85,0.60802466,0.054061085,0.031933557,0.30598065
Test_86,0.065979116,0.35597807,0.5137483,0.064294554
Test_87,0.15596756,0.48502046,0.060496587,0.29851538
Test_88,0.028231084,0.058089115,0.021566868,0.8921129
Test_89,0.22462139,0.070305824,0.031381812,0.673691
Test_90,0.043032862,0.10920806,0.8184012,0.02935784
Test_91,0.94175273,0.01577418,0.026640663,0.015832439
Test_92,0.9324466,0.018806968,0.02564608,0.023100395
Test_93,0.023964344,0.0664206,0.8853291,0.024285901
Test_94,0.03786357,0.03548772,0.016306644,0.91034204
Test_95,0.9346817,0.017664406,0.029732507,0.017921392
Test_96,0.17537001,0.027516212,0.016191801,0.78092206
Test_97,0.9077851,0.030210963,0.031872276,0.03013165
Test_98,0.02984761,0.118721485,0.030330827,0.82110006
Test_99,0.09858078,0.047628712,0.020619351,0.83317107
Test_100,0.033648673,0.04329452,0.018962836,0.9040939
Test_101,0.39092585,0.055899065,0.032283247,0.5208918
Test_102,0.19618352,0.038312536,0.018120684,0.74738324
